BOOK
{
    "oot-slitti": "\u{83}È",
    " was throw": "±W",
    "e chuckled": "á\u{7f}",
    "showing hi": "¾t",
    "ts you,\" h": "Õ\t",
    "right fore": "\u{98}Ü",
    "e flaming ": "ÉÓ",
    "nd fronts ": "0\u{86}",
    "\n[Most rec": "\u{1e}9",
    "d with all": "I\u{9c}",
    " and I tru": "\u{1}Õ",
    "rs of the ": "\u{6}é",
    "night, Wat": "nC",
    "oice and a": "©£",
    "the presen": "\u{85}{",
    "er to admi": "úQ",
    " employing": "sæ",
    "marriage h": "\u{1b}ù",
    " the cheek": "ú-",
    ". And what": "Ö'",
    "like our '": "\u{91}&",
    "sly.\"\r\n\r\n\"": "\u{90}\u{8c}",
    "on Kramm.\"": "ñÎ",
    "t such int": "Zd",
    "e man who ": "X\u{98}",
    "consult,\" ": "=O",
    "as on the ": "Û\u{7}",
    "me new pro": "iÆ",
    " also find": "¡\u{95}",
    "my chair. ": "mº",
    "light stri": "\"\u{99}",
    "candal and": "§I",
    "z)\r\n\r\n\r\n\r\n": "9U",
    "r than I s": "l\u{e}",
    "iece. Ther": "~D",
    "facts are ": "\u{84}Þ",
    "tly lit, a": "KÊ",
    "practice a": "Ïì",
    ".  You can": "Êþ",
    "g always a": "\u{9d}È",
    "agitation.": "°_",
    "thing seen": "j\u{ad}",
    "LOCK HOLME": "\u{ad}\u{9b}",
    ".\"\r\n\r\n\"Fre": "_n",
    "e there wa": "\u{95}¿",
    "ey Mystery": "\u{16}á",
    "memory.\r\n\r": "\u{ad}ß",
    " to time I": "\u{a0}î",
    "d,\" said h": "ÖÔ",
    "eting all ": "\u{87}\u{1e}",
    "aff-comman": "úú",
    " Thumb\r\nX.": "\tî",
    "particular": "\u{93}\u{8b}",
    " hands tog": "ö<",
    "ging figur": "\u{7}\0",
    "d of that ": "©·",
    "which lead": "q©",
    "ou.\"\r\n\r\n\"T": "§¯",
    "ss. And ye": "Ö-",
    " rich brow": "µa",
    "f Warsaw--": "\u{e}£",
    " again, an": "Ê\u{83}",
    "t on the t": "\u{2}K",
    "ains, ther": "\u{82}ë",
    "mstein, Gr": "l±",
    "l.\"\r\n\r\n\"St": "\u{82}´",
    "taken to q": "Æ\u{12}",
    "m in uncon": "L/",
    "temperamen": "\u{14}¸",
    "she will d": "r¦",
    "chelor\r\nXI": "çÌ",
    "a gentlema": "OÈ",
    "are sure t": "Í¦",
    "n Doyle)\r\n": "d`",
    " implicate": "õÃ",
    "r, deeply ": "V\u{10}",
    "e and ambi": "î\u{1f}",
    " well-know": "DÇ",
    "\"Was the p": "k`",
    "and laid i": "Dz",
    "\n\r\n\"I am s": "¡\u{5}",
    "s, as if u": "®´",
    "'t know.\"\r": "þª",
    "Gesellscha": "¯Å",
    "ung person": "\u{1a}:",
    ",\" said he": "Ê)",
    "stled.\r\n\r\n": "\u{1f}¿",
    " Atkinson ": "M'",
    "d, and he ": "þ\u{90}",
    "em of dock": "ué",
    "ting down ": "°~",
    "tion, the ": "\u{9b}ð",
    "lengths to": "O»",
    "abit, his ": "f1",
    "er set enc": "\"x",
    "och which ": "\u{8c}\u{2}",
    " been out ": "tw",
    "ss servant": "\u{8a}ý",
    "st moment.": "\u{8b}\u{8}",
    "el cuts. O": ".\u{e}",
    " be associ": "\u{8b}\u{82}",
    "the file m": "Ù,",
    " was writt": "çø",
    "d he; \"my ": "\\Ë",
    ".\"\r\n\r\n\"Sev": "¼\u{83}",
    "han six fe": "\u{9d}ì",
    "essfully f": "\u{18}é",
    " And yet t": "\u{1c}\u{89}",
    "ch as his.": "ÓF",
    "plished so": "\n¬",
    "orner. The": "\u{14}\u{94}",
    "om week to": "g&",
    "left shoe,": "\r\u{13}",
    ", if there": "íï",
    "promise,\" ": "áÜ",
    "e ground. ": "a\u{1d}",
    "raph. And ": "ù0",
    "ay want yo": "\u{ad}Í",
    "mchair and": "ë\u{94}",
    "let, I was": "ÓÐ",
    " Crown Pri": "\u{86}H",
    "ut written": "Ã8",
    "the Copper": "zH",
    "every form": "r\u{8b}",
    "attracted ": "Äé",
    "ly been in": "\u{14}ø",
    "the window": "îÜ",
    "an-speakin": "MÇ",
    "impatientl": "Ì\u{9e}",
    "ly, were a": "A·",
    "ndeavourin": "_\u{11}",
    "elicacy, a": "\u{1d}2",
    " might gro": "\u{3}\u{91}",
    "no doubt f": ".å",
    "ther bag f": "\u{9e}¸",
    ",\" and oth": "!h",
    ".\r\n\r\n\"The ": ">æ",
    "tinued our": "íL",
    "rous of ge": "\u{4}\u{89}",
    " one of hi": "-5",
    " that one ": "\u{82}¸",
    "the 'Eg.' ": "ùÕ",
    "paragraphs": "vj",
    " examined ": "BT",
    "ntered who": "ðË",
    " the man w": "ît",
    "n who desi": "WC",
    " be bought": "SU",
    "d to know ": "\u{1e}\u{81}",
    " been no d": "6à",
    "derstand,\"": "`2",
    "ght, with ": "åë",
    "e Carbuncl": "[u",
    "count of h": "\u{9d}¥",
    "in between": "<¤",
    " Your Maje": "´T",
    " under any": "ü\u{8c}",
    "ind. He wa": "¤\u{9a}",
    "uench what": "½\u{87}",
    "ncertain w": "B³",
    "emove it. ": "\u{86}Þ",
    "distinctio": "g\u{8a}",
    "n lying op": "Ñ\u{85}",
    "that is th": "¨Ú",
    "sing Wilhe": "ú·",
    "her notice": "^6",
    " theories,": "\u{6}\u{8f}",
    " forehead,": "ñ<",
    "you will b": "ÞR",
    " yet you h": "ê\u{1e}",
    "t case and": "óE",
    "e this gen": "\u{81}í",
    " home-cent": "M/",
    "ad not spo": "Í0",
    " how?\"\r\n\r\n": "Ö¡",
    " DOYLE\r\n\r\n": "rÙ",
    "much. You ": "\u{90}ô",
    " before th": "Ä\u{3}",
    "that you h": "\u{8f}\u{3}",
    "elicate th": "\u{16}d",
    "he hall to": "\u{8f}Ù",
    "briefly th": "eÞ",
    "ean histor": "\u{1a}a",
    "st incisiv": "UO",
    "an who fir": ";«",
    "\"Indeed, I": "·Ã",
    "ence--'Thi": "O\u{10}",
    "ery,\" I re": "¯À",
    "es caught ": "Ý\u{1e}",
    " my wooing": "Çî",
    "wrote it w": "dp",
    "see how yo": "ar",
    "d predomin": "°q",
    "me to be s": "å;",
    " moment, f": "-\u{8}",
    "a bit, Doc": "aä",
    "hat it is ": "\u{f}7",
    "oul of ste": "ÕË",
    " a quarter": "Yõ",
    "\"No sign o": "¢;",
    "s yet,\" sa": "©a",
    "N BOHEMIA\r": ":L",
    "think, to ": "6 ",
    "alignant b": "¡µ",
    "ny years h": "ê¢",
    "arance. He": "á*",
    "\n\r\n\"You ha": "-é",
    "Holmes dry": "\u{86}Á",
    "erly, with": "\u{94}\u{9c}",
    "ently upda": "¬²",
    "thout open": "`\u{3}",
    "an hardly ": "\u{1c}\u{1c}",
    "tion about": "Èå",
    "oad should": "\0.",
    "inary powe": "\u{6}\u{83}",
    "oject Gute": "\\Õ",
    "tinted not": "õ\n",
    "high white": "\\L",
    "guid, loun": "\u{4}#",
    " activity,": "÷k",
    "ple, you h": "\u{80}\u{9b}",
    "ed, had yo": "m¯",
    "of the sol": "T&",
    "n armchair": "\u{7f}\\",
    " other nam": "?\u{9f}",
    "rely share": "¯D",
    "d came hom": "\u{9a}\u{97}",
    " delicate ": "O0",
    "\nThe man s": "I\u{2}",
    "\n\"The pape": "¬Q",
    " laughing ": "R.",
    "es and pap": "úi",
    "ave tried ": "qô",
    " be of no ": "\u{3}È",
    "agent in E": "\u{81}5",
    "erved. And": "¼\u{8e}",
    "all 't' st": "º_",
    "ria. It is": "·Æ",
    "lock Holme": "\u{6}¸",
    "neer. They": "ü*",
    "The Projec": "\u{14}\u{6}",
    "fishes.\r\n\r": "ØÁ",
    "e she has ": "N7",
    "she is alw": "\u{18}N",
    "mes slowly": "|±",
    "der who ha": "Â©",
    "t laws for": "Ëº",
    "\"A pair, b": "]\u{82}",
    "which woul": "ù<",
    "little bro": "\u{85}\u{90}",
    "Speckled B": "\u{a0}\u{15}",
    "the writin": "\u{f}\u{90}",
    " tops with": "ù3",
    "ich with a": "\u{83}?",
    "nce then. ": "°e",
    "ately. My ": "\u{97}ç",
    " by someon": "=\u{86}",
    "navia. You": "B\u{96}",
    " me as the": "a%",
    "outside th": "\u{2}\u{15}",
    "s pacing t": "!õ",
    "ed in thes": "Çp",
    "d heavy st": "*ö",
    " would not": "Âò",
    "mself in a": "Ä<",
    "Humans and": "\u{10}Ì",
    " his head ": "îð",
    "hy visit t": "¿Q",
    "unds since": "(\u{8f}",
    ", but as I": "óÑ",
    "o chronicl": "î»",
    "uliar cons": "Jè",
    "gain, I ob": "Ì¦",
    "ntroduce a": "*Á",
    "seventeen ": "À\0",
    "w over a s": "Ðã",
    "isely. And": "ùs",
    " it yet?\"\r": "®º",
    "h, or none": "\u{8c}J",
    "have I the": "HO",
    "al brougha": "2J",
    "ight chin ": "ï;",
    "rtant info": "2ª",
    "of March, ": "â\u{87}",
    "had a part": "]Ô",
    " now retur": "\u{a0}\u{7f}",
    "d written ": "ýo",
    "atters of ": "LÒ",
    "s publicly": "\u{17}\u{11}",
    " successiv": "Ã\u{9b}",
    "s very for": "º$",
    "on the rig": "\u{b}}",
    "the matter": "ãª",
    "It must be": "eØ",
    "s I looked": "@\u{c}",
    "amiliar to": ".\u{8}",
    "daily pres": "\u{4}?",
    "s of her f": "\u{c}Z",
    " begins to": "ÂÖ",
    "s to one o": "Íô",
    "pecific ri": "*û",
    "for its nu": "DÖ",
    "and fifty ": "x\u{85}",
    "e your cas": "ó¬",
    " your coun": "\tz",
    "'s motives": "Üx",
    "o loathed ": "\u{87}\u{9a}",
    "ange or ed": "ËÐ",
    "d clearing": "Ñ^",
    "\r\n\r\n\"And I": "ov",
    "e were bot": "\u{b}\u{f}",
    "lee, and f": "±Ö",
    "itative ta": "¾\u{90}",
    " \"you can ": "\u{11}\u{87}",
    "was addres": "Ñ¼",
    "g from a j": "úð",
    "sbad. 'Rem": "YY",
    "upied his ": "C¹",
    " apparentl": "\u{8c}H",
    " not at on": "i§",
    "mediately ": "ÔÌ",
    "dessa in t": "åv",
    "\"It is bot": "À¥",
    "\"I am abou": "}\n",
    "jesty woul": "\u{a0}\u{94}",
    "yours.\"\r\n\r": "çö",
    "gs for the": "Åj",
    "rnating fr": "fv",
    "achine tha": "\u{9c}9",
    " a doubt a": "_¢",
    "woman was ": "\u{10}\u{1e}",
    "ric opulen": "ÎN",
    " his chair": "«\u{91}",
    " of his su": "Dõ",
    "t you inte": "±ó",
    "ud from it": "\u{96}ú",
    "deduce it.": "Òî",
    "As to Mary": "\u{e}`",
    "y at his g": "\0l",
    "n volume f": "\u{86}^",
    "as.\"\r\n\r\n\"T": "F\"",
    "of great d": "\u{9d}(",
    "arette, an": "8\u{15}",
    "see Holmes": "cÉ",
    "ty?\"\r\n\r\n\"T": "äW",
    "data. Inse": "= ",
    " own estab": "z¼",
    "it said, \"": "¹¿",
    "ances are ": "\u{81}ã",
    "ur chamber": "ÐP",
    "oofs and g": "\u{1d}\u{91}",
    "e seldom h": "¦±",
    " any emoti": "\u{82}§",
    " Watson, w": "\u{85}Î",
    " bought.\"\r": "ßò",
    " Do not ch": "!a",
    " how you d": "ÄÜ",
    "hen the be": "&O",
    "ive your r": "²\u{9e}",
    "e door. Th": "\u{5}|",
    "wrist and ": "Ä¬",
    " week betw": "\u{88}Ë",
    "icularly m": "\u{1e}²",
    "One other ": "<\u{9d}",
    "e name is ": "\u{13}\u{7f}",
    "ered, ligh": "\u{84}\0",
    "ndal in Bo": "¬\u{9c}",
    "n which he": "ø÷",
    ", precise ": "Ã\u{3}",
    " strange v": "\u{85}U",
    "ken before": "\u{e}°",
    "f the King": "¯\u{5}",
    "s.\r\n\r\n\"And": "â²",
    "where you ": "Ù\u{7f}",
    "nd every p": "ýâ",
    "nture of t": "óÚ",
    "smelling o": "¸Í",
    "d him. I m": "ÚÍ",
    "f Bohemia.": "Çº",
    "\"Precisely": "\u{9a}{",
    "y the soun": "vs",
    "trong char": "ø{",
    "hich to ad": "üT",
    "able.\r\n\r\n\"": "È\u{8a}",
    " impressio": "\u{10}_",
    "merous gla": "æ$",
    "e brillian": "fA",
    "nd, even a": "\u{80}]",
    "eldom was;": "P\u{8e}",
    "nt service": "oP",
    " Continent": "s«",
    "e in!\" sai": "\u{11}à",
    "elstein, a": "\u{97}\u{3}",
    "iff.\"\r\n\r\n\"": "\u{80}x",
    "ion.\"\r\n\r\n\"": "\u{5}w",
    "y have an ": "ïV",
    "\"\r\n\r\nThe C": "dT",
    "t involved": "CR",
    "me comprom": "\u{10}\u{8}",
    "t thirty n": "ê\u{2}",
    "recovered.": "\râ",
    "g. Why sho": "ÔÇ",
    "and failed": "ÓÄ",
    "t is a cap": "L\u{6}",
    "out.\"\r\n\r\nH": "»´",
    "eatens to ": "Ò°",
    "imself mas": "\u{5}\u{14}",
    "ve thought": "üi",
    "has given ": "\u{12}Ï",
    "\"Kindly lo": "Ã,",
    "y boy, wha": "[i",
    "things, so": "¯-",
    " soul of d": "\u{85}É",
    "m Prague f": "×\u{3}",
    "edlock sui": "\u{95}\u{4}",
    "drowsiness": "YÖ",
    "do not obs": "\r\u{8}",
    "o'clock,\" ": "\u{1c}d",
    " in a Germ": "3E",
    "culties an": "îl",
    "is singula": "Ó\u{17}",
    " I have ju": "¼Ê",
    "mask from ": "±×",
    "it down in": "Å¦",
    "undred in ": "þ\u{e}",
    "\n*****Thes": "1z",
    "n New Jers": "þ\u{96}",
    "ou will fi": "°\u{8b}",
    "ul of wome": "\u{b}\u{13}",
    "n, your fr": "qJ",
    " among his": "ì\u{1e}",
    " mind with": "ìß",
    "how we pro": "N,",
    "t laws are": "¼Ä",
    "he way, si": "\u{92}r",
    "eyes she e": "çw",
    "lutely?\"\r\n": "û\u{b}",
    "t work aga": "B¼",
    "\"\r\n\r\n\"Not ": "1s",
    "ated in my": "\u{82}N",
    "dark silho": "¢È",
    "me that on": "lq",
    "thes I can": "\u{e}æ",
    "f the roya": "o\u{99}",
    "\r\nthis or ": "½é",
    "It is a cu": "×Q",
    "\r\n\r\n\"You m": "ã¥",
    " own story": "áà",
    "mpt to con": "¬\u{9d}",
    "thout putt": "ú\u{96}",
    "hen, good-": "\u{8c}U",
    "l to-morro": "hî",
    " this litt": "ò%",
    "nded to go": "³z",
    "bhorrent t": "¡î",
    "! Prima do": "w\u{89}",
    "e to advis": "%\u{9a}",
    "g, nervous": "gZ",
    "rise up ar": "K\u{18}",
    "erve. The ": "¢H",
    "\"\r\n\r\n\"It w": "®'",
    ". At prese": "\u{19}¶",
    "an who had": "ÇÈ",
    "ke a\r\ndona": "E\u{16}",
    " imagine t": "Ö\u{86}",
    "cried; \"I ": "9§",
    " this room": "ðm",
    " that I ha": "g\u{88}",
    "gin,\" said": "â\u{97}",
    "emoiselle'": "ì\u{81}",
    "uld I atte": "ÈÖ",
    "tive instr": "îX",
    "e do not r": "\u{9d}Í",
    "ly.\r\n\r\n\"Th": "\u{8}\u{1b}",
    "ow--\"\r\n\r\n\"": "\u{91}Ë",
    " much pref": "\u{b}e",
    " to look i": "{ô",
    " of Scandi": "±½",
    ", I should": "\u{1f}È",
    "t once tha": "/B",
    "red pounds": "÷ø",
    "op you a l": "h\n",
    "at the eas": "â\u{9e}",
    "of a singl": "\u{99}]",
    "nd heredit": "\u{11}E",
    "ll, as eve": "\u{1d}¸",
    "ed with ma": "åÜ",
    "his cloak ": "Ty",
    "tures of S": "þT",
    "een less t": "'*",
    "ntion.\"\r\n\r": "ºd",
    " shall soo": "¼\u{91}",
    " in gold a": "0.",
    "t?\"\r\n\r\n\"Ce": "\u{8e}Î",
    "ers. \"Then": "&\u{3}",
    "stionable ": "ëÉ",
    "rom his sh": "\n\u{99}",
    "olen, then": "q\u{9f}",
    "'s Wood.\"\r": "ò©",
    " a gasogen": "©\u{82}",
    "andwiched ": "e¨",
    "bones, a b": "9t",
    "hat do you": "by",
    "arkable as": "\u{4}\u{19}",
    "uette agai": "·\u{13}",
    "es of Sher": "Q\u{9a}",
    "hat hour, ": "\u{8c}\u{6}",
    "eard him m": "¥x",
    " Majesty. ": "+<",
    "would have": "Ñþ",
    "s case I f": ";\u{17}",
    "e was, I t": "~^",
    "ndon--quit": "e_",
    " silk and ": "Tê",
    "nd hurled ": "$H",
    "ing myself": "8\u{90}",
    "h in the p": "\u{91}µ",
    "is header ": "Êú",
    "o be unkno": "\u{95}U",
    " is incorr": "¤\u{c}",
    "amily. She": "!A",
    "\"Never min": "O\u{7}",
    " shadow of": "í9",
    "ainly have": "T\u{7}",
    "the strict": "?\u{86}",
    "f and rubb": "\u{12}\u{9e}",
    "e fire and": "\u{a0}n",
    "ou will ex": "´è",
    "man. I hav": "ç\u{3}",
    " dreams an": "Li",
    " but he wa": "&#",
    "ot too muc": "ó*",
    "sult you u": "@\u{1}",
    "een caused": "dK",
    " that armc": "Â{",
    "ee!\" said ": "ÊT",
    "wo of my t": "z\u{ad}",
    "with a bro": "\u{80}Ô",
    " in his po": "²¦",
    "\r\n\"I tell ": "÷ç",
    " with a gi": "2Ê",
    "e, again, ": "åª",
    "and passin": "ª\u{8e}",
    "e, and occ": "ó ",
    "ess, Irene": "\t^",
    "a mask to ": "kÇ",
    " say befor": "9\u{13}",
    " is hersel": "üÚ",
    "rom under ": "\u{1c}v",
    " have a mo": "\u{91}t",
